Protein_ID	Associated_Prediction	Associated_Ranking
WP_194144395.1	C12:0	C12:0: 43.92%; C16:0: 26.20%; C10:0: 13.99%; C6:0: 13.06%; C8:0: 2.82%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
WP_194142347	C12:0	C12:0: 43.87%; C16:0: 18.46%; C10:0: 14.45%; C6:0: 13.87%; C8:0: 9.36%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
FAAL13.1	C16:0	C16:0: 43.20%; C12:0: 42.78%; C6:0: 8.56%; C10:0: 2.96%; C8:0: 2.49%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
WP_194005259.1	C12:0	C12:0: 41.68%; C16:0: 29.32%; C10:0: 13.19%; C6:0: 12.79%; C8:0: 3.01%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
WP_069475187.1	C12:0	C12:0: 45.60%; C10:0: 18.84%; C6:0: 18.44%; C16:0: 14.78%; C8:0: 2.28%; C12:0, C14:0: 0.06%; C10:0, C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
WP_193869762.1	C12:0	C12:0: 49.90%; C16:0: 20.27%; C10:0: 17.51%; C6:0: 9.31%; C8:0: 3.01%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
BGC0001001	C6:0	C6:0: 65.08%; C12:0: 26.61%; C16:0: 8.30%; C10:0: 0.00%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%; C8:0: 0.00%
BGC0001884	C12:0	C12:0: 48.02%; C16:0: 30.06%; C6:0: 12.51%; C10:0: 7.54%; C8:0: 1.78%; C5:0: 0.09%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%
BGC0001991	C12:0	C12:0: 43.59%; C16:0: 37.75%; C8:0: 13.33%; C10:0: 5.32%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%; C6:0: 0.00%
AAX31555.1	C12:0	C12:0: 40.64%; C16:0: 33.54%; C8:0: 20.03%; C10:0: 4.41%; C6:0: 1.39%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
AKQ09578.1	C12:0	C12:0: 40.64%; C16:0: 33.54%; C8:0: 20.03%; C10:0: 4.41%; C6:0: 1.39%; C10:0, C12:0, C14:0: 0.00%; C12:0, C14:0: 0.00%; C14:0: 0.00%; C14:0, C16:0: 0.00%; C18:0: 0.00%; C33:0: 0.00%; C4:0: 0.00%; C5:0: 0.00%
